E:\c sharp\f1\f1\bin\Debug\f1.exe
E:\c sharp\f1\f1\bin\Debug\f1.pdb
E:\c sharp\f1\f1\obj\Debug\f1.csprojResolveAssemblyReference.cache
E:\c sharp\f1\f1\obj\Debug\f1.Form1.resources
E:\c sharp\f1\f1\obj\Debug\f1.Properties.Resources.resources
E:\c sharp\f1\f1\obj\Debug\f1.csproj.GenerateResource.Cache
E:\c sharp\f1\f1\obj\Debug\f1.exe.licenses
E:\c sharp\f1\f1\obj\Debug\f1.exe
E:\c sharp\f1\f1\obj\Debug\f1.pdb
G:\f1\f1\obj\Debug\f1.exe
G:\f1\f1\obj\Debug\f1.pdb
D:\C#\f1\f1\obj\Debug\f1.exe
D:\C#\f1\f1\obj\Debug\f1.pdb
D:\C#\f1\f1\bin\Debug\f1.exe
D:\C#\f1\f1\bin\Debug\f1.pdb
D:\C#\f1\f1\obj\Debug\f1.csprojResolveAssemblyReference.cache
D:\C#\f1\f1\obj\Debug\f1.frm_login.resources
D:\C#\f1\f1\obj\Debug\f1.Properties.Resources.resources
D:\C#\f1\f1\obj\Debug\f1.csproj.GenerateResource.Cache
D:\C#\f1\f1\obj\Debug\f1.exe.licenses
D:\C#\f1\f1\obj\Debug\f1.frm_main.resources
D:\C#\f1\f1\bin\Debug\ar\f1.resources.dll
D:\C#\f1\f1\obj\Debug\f1.frm_main.ar.resources
D:\C#\f1\f1\obj\Debug\ar\f1.resources.dll
D:\C#\Real ERP\F1\f1\f1\obj\Debug\f1.exe
D:\C#\Real ERP\F1\f1\f1\obj\Debug\f1.pdb
D:\C#\Real ERP\F1\f1\f1\bin\Debug\f1.exe
D:\C#\Real ERP\F1\f1\f1\bin\Debug\f1.pdb
D:\C#\Real ERP\F1\f1\f1\bin\Debug\ar\f1.resources.dll
D:\C#\Real ERP\F1\f1\f1\obj\Debug\f1.csprojResolveAssemblyReference.cache
D:\C#\Real ERP\F1\f1\f1\obj\Debug\f1.frm_main.resources
D:\C#\Real ERP\F1\f1\f1\obj\Debug\f1.frm_login.resources
D:\C#\Real ERP\F1\f1\f1\obj\Debug\f1.frm_purchase.resources
D:\C#\Real ERP\F1\f1\f1\obj\Debug\f1.Properties.Resources.resources
D:\C#\Real ERP\F1\f1\f1\obj\Debug\f1.frm_main.ar.resources
D:\C#\Real ERP\F1\f1\f1\obj\Debug\f1.csproj.GenerateResource.Cache
D:\C#\Real ERP\F1\f1\f1\obj\Debug\f1.exe.licenses
D:\C#\Real ERP\F1\f1\f1\obj\Debug\ar\f1.resources.dll
D:\C#\Real ERP\F1\f1\f1\bin\Debug\f1.exe.config
D:\C#\Real ERP\F1\f1\f1\obj\Debug\f1.frm_sales.resources
D:\C#\Real ERP\F1\f1\f1\obj\Debug\f1.frm_item.resources
D:\C#\Real ERP\F1\f1\f1\obj\Debug\f1.frm_sub_ledger_wares.resources
D:\C#\Real ERP\F1\f1\f1\obj\Debug\f1.frm_wares.resources
D:\C#\Real ERP\F1\f1\f1\obj\Debug\f1.frm_clint.resources
D:\C#\Real ERP\F1\f1\f1\obj\Debug\f1.frm_vendor.resources
D:\C#\Real ERP\F1\f1\f1\obj\Debug\f1.frm_emp.resources
D:\C#\Real ERP\F1\f1\f1\obj\Debug\f1.frm_emp_salary.resources
D:\C#\Real ERP\F1\f1\f1\obj\Debug\f1.frm_entry.resources
D:\C#\Real ERP\F1\f1\f1\obj\Debug\f1.frm_payable.resources
D:\C#\Real ERP\F1\f1\f1\obj\Debug\f1.frm_recevable.resources
D:\C#\Real ERP\F1\f1\f1\obj\Debug\f1.salary.resources
E:\c sharp\Real ERP\F1\f1\f1\obj\Debug\f1.Log_in.frm_connection_db.resources
E:\c sharp\Real ERP\F1\f1\f1\obj\Debug\f1.open.resources
E:\c sharp\Real ERP\F1\f1\f1\obj\Debug\f1.Properties.Resources.resources
E:\c sharp\Real ERP\F1\f1\f1\obj\Debug\f1.test_dgv.resources
E:\c sharp\Real ERP\F1\f1\f1\obj\Debug\f1.frm_main.ar.resources
E:\c sharp\Real ERP\F1\f1\f1\obj\Debug\f1.csproj.GenerateResource.Cache
E:\c sharp\Real ERP\F1\f1\f1\obj\Debug\f1.exe.licenses
E:\c sharp\Real ERP\F1\f1\f1\obj\Debug\ar\f1.resources.dll
E:\c sharp\Real ERP\F1\f1\f1\obj\Debug\f1.exe
E:\c sharp\Real ERP\F1\f1\f1\obj\Debug\f1.pdb
E:\c sharp\Real ERP\F1\f1\f1\obj\Debug\f1.frm_test_chart.resources
E:\c sharp\Real ERP\F1\f1\f1\obj\Debug\f1.frm_info_co.resources
E:\c sharp\Real ERP\F1\f1\f1\obj\Debug\f1.sales.test_sale.resources
E:\c sharp\Real ERP\F1\f1\f1\obj\Debug\f1.frm_notficaion.resources
E:\c sharp\Real ERP\F1\f1\f1\obj\Debug\f1.frm_cogs_adj.resources
E:\c sharp\Real ERP\F1\f1\f1\obj\Debug\f1.Classes.test_Excel.resources
E:\c sharp\Real ERP\F1\f1\f1\obj\Debug\f1.Classes.frm_excel_purchase.resources
E:\c sharp\Real ERP\F1\f1\f1\obj\Debug\f1.csproj.ResolveComReference.cache
E:\c sharp\Real ERP\F1\f1\f1\obj\Debug\f1.import_excel.frm_excel_sale.resources
E:\c sharp\Real ERP\F1\f1\f1\obj\Debug\f1.import_excel.frm_excel_items.resources
E:\c sharp\Real ERP\F1\f1\f1\obj\Debug\f1.import_excel.frm_excel_vcs.resources
E:\c sharp\Real ERP\F1\f1\f1\obj\Debug\f1.trm_start.resources
E:\c sharp\Real ERP\F1\f1\f1\obj\Debug\f1.frm_send_email.resources
E:\c sharp\Real ERP\F1\f1\f1\obj\Debug\f1.pos.pos_main.resources
E:\c sharp\Real ERP\F1\f1\f1\obj\Debug\f1.pos.pos_sheft.resources
E:\c sharp\Real ERP\F1\f1\f1\obj\Debug\f1.pos.frm_pos.resources
E:\c sharp\Real ERP\F1\f1\f1\obj\Debug\f1.pos.pos_receve_mony.resources
E:\c sharp\Real ERP\F1\f1\f1\obj\Debug\f1.account.frm_currance.resources
E:\c sharp\Real ERP\F1\f1\f1\obj\Debug\f1.frm_permissions.resources
E:\c sharp\Real ERP\F1\f1\f1\obj\Debug\f1.inventory.frm_limit_maximum_qty.resources
E:\c sharp\Real ERP\F1\f1\f1\obj\Debug\f1.notification.frm_notif_depit.resources
E:\c sharp\Real ERP\F1\f1\f1\obj\Debug\f1.notification.frm_notif_recev.resources
E:\c sharp\Real ERP\F1\f1\f1\obj\Debug\f1.inventory.frm_sale_dis.resources
E:\c sharp\Real ERP\F1\f1\f1\obj\Debug\f1.inventory.printer_items.frm_printer_barcode.resources
E:\c sharp\Real ERP\F1\f1\f1\obj\Debug\f1.sales.sales_report.frm_report_sale.resources
E:\c sharp\Real ERP\F1\f1\f1\obj\Debug\f1.account.report_account.frm_report_account.resources
E:\c sharp\Real ERP\F1\f1\f1\obj\Debug\f1.frm_test1.resources
E:\c sharp\Real ERP\F1\f1\f1\obj\Debug\f1.ttt.resources
E:\c sharp\Real ERP\F1\f1\f1\obj\Debug\f1.csprojResolveAssemblyReference.cache
E:\c sharp\Real ERP\F1\f1\f1\obj\Debug\f1.inventory.printer_items.frm_report_inventory.resources
E:\c sharp\Real ERP\F1\f1\f1\obj\Debug\f1.hr.report_hr.frm_hr_report_view.resources
E:\c sharp\Real ERP\F1\f1\f1\obj\Debug\f1.Purchase.report_purchase.frm_report_purchase.resources
E:\c sharp\Real ERP\F1\f1\f1\obj\Debug\f1.Purchase.report_purchase.frm_purchase_invoice_report.resources
E:\c sharp\Real ERP\F1\f1\f1\obj\Debug\f1.inventory.printer_items.report_items.frm_rep_items_card.resources
E:\c sharp\Real ERP\F1\f1\f1\obj\Debug\f1.inventory.printer_items.report_items.frm_rbt_trial_item_cost_and_sale_value.resources
E:\c sharp\Real ERP\F1\f1\f1\obj\Debug\f1.account.report_account.frm_rbt_Trial_balance_general.resources
E:\c sharp\Real ERP\F1\f1\f1\obj\Debug\f1.account.report_account.frm_rpt_Trial_balance_customer.resources
E:\c sharp\Real ERP\F1\f1\f1\obj\Debug\f1.account.report_account.frm_rpt_Trial_balance_vendor.resources
E:\c sharp\Real ERP\F1\f1\f1\obj\Debug\f1.account.report_account.frm_rpt_report_acc_statment_gl.resources
E:\c sharp\Real ERP\F1\f1\f1\obj\Debug\f1.account.report_account.frm_rpt_report_acc_statment_vcs.resources
E:\c sharp\Real ERP\F1\f1\f1\obj\Debug\f1.hr.report_hr.frm_rpt_Action1.resources
E:\c sharp\Real ERP\F1\f1\f1\obj\Debug\f1.sales.sales_report.frm_rbt_items_profit.resources
E:\c sharp\Real ERP\F1\f1\f1\obj\Debug\f1.sales.sales_report.sale_forms.frm_rbt_sales_invoice_profit.resources
E:\c sharp\Real ERP\F1\f1\f1\obj\Debug\f1.account.report_account.report_finance_statment.frm_rpt_balance_sheet.resources
E:\c sharp\Real ERP\F1\f1\f1\obj\Debug\f1.sales.sales_report.frm_max_min_items.resources
E:\c sharp\Real ERP\F1\f1\f1\obj\Debug\f1.inventory.frm_trans_items.resources
D:\project\f1\f1\obj\Debug\f1.csproj.ResolveComReference.cache
D:\project\f1\f1\obj\Debug\f1.account.frm_currance.resources
D:\project\f1\f1\obj\Debug\f1.account.frm_statment_test.resources
D:\project\f1\f1\obj\Debug\f1.account.frm_trial_bal.resources
D:\project\f1\f1\obj\Debug\f1.account.report_account.frm_rbt_Trial_balance_general.resources
D:\project\f1\f1\obj\Debug\f1.account.report_account.frm_rpt_report_acc_statment_gl.resources
D:\project\f1\f1\obj\Debug\f1.account.report_account.frm_rpt_report_acc_statment_vcs.resources
D:\project\f1\f1\obj\Debug\f1.account.report_account.frm_rpt_Trial_balance_customer.resources
D:\project\f1\f1\obj\Debug\f1.account.report_account.frm_rpt_Trial_balance_vendor.resources
D:\project\f1\f1\obj\Debug\f1.account.report_account.report_finance_statment.frm_rpt_balance_sheet.resources
D:\project\f1\f1\obj\Debug\f1.frm_permissions.resources
D:\project\f1\f1\obj\Debug\f1.frm_send_email.resources
D:\project\f1\f1\obj\Debug\f1.import_excel.frm_excel_items.resources
D:\project\f1\f1\obj\Debug\f1.Classes.frm_excel_purchase.resources
D:\project\f1\f1\obj\Debug\f1.frm_cogs_adj.resources
D:\project\f1\f1\obj\Debug\f1.frm_info_co.resources
D:\project\f1\f1\obj\Debug\f1.inventory.frm_sale_dis.resources
D:\project\f1\f1\obj\Debug\f1.inventory.frm_trans_items.resources
D:\project\f1\f1\obj\Debug\f1.inventory.printer_items.report_items.frm_rbt_trial_item_cost_and_sale_value.resources
D:\project\f1\f1\obj\Debug\f1.inventory.printer_items.report_items.frm_rep_items_card.resources
D:\project\f1\f1\obj\Debug\f1.frm_notficaion.resources
D:\project\f1\f1\obj\Debug\f1.frm_test_chart.resources
D:\project\f1\f1\obj\Debug\f1.hr.frm_test_stats.resources
D:\project\f1\f1\obj\Debug\f1.hr.frm_empwage.resources
D:\project\f1\f1\obj\Debug\f1.hr.frm_pay_salary.resources
D:\project\f1\f1\obj\Debug\f1.hr.frm_subempwage.resources
D:\project\f1\f1\obj\Debug\f1.import_excel.frm_excel_sale.resources
D:\project\f1\f1\obj\Debug\f1.import_excel.frm_excel_vcs.resources
D:\project\f1\f1\obj\Debug\f1.inventory.adjustment_qty_exp.resources
D:\project\f1\f1\obj\Debug\f1.frm_adjustment_qty.resources
D:\project\f1\f1\obj\Debug\f1.inventory.frm_limit_maximum_qty.resources
D:\project\f1\f1\obj\Debug\f1.inventory.frm_wizard_adjustment_qty.resources
D:\project\f1\f1\obj\Debug\f1.Log_in.frm_change_password.resources
D:\project\f1\f1\obj\Debug\f1.notification.frm_notif_depit.resources
D:\project\f1\f1\obj\Debug\f1.notification.frm_notif_recev.resources
D:\project\f1\f1\obj\Debug\f1.opening_closing.close_db.frm_close_db.resources
D:\project\f1\f1\obj\Debug\f1.opening_closing.frm_openig_and_close_wizard.resources
D:\project\f1\f1\obj\Debug\f1.opening_closing.frm_opening_entry.resources
D:\project\f1\f1\obj\Debug\f1.opening_closing.frm_opening_qty.resources
D:\project\f1\f1\obj\Debug\f1.opening_closing.frm_opening_vcs.resources
D:\project\f1\f1\obj\Debug\f1.pos.frm_pos.resources
D:\project\f1\f1\obj\Debug\f1.pos.pos_main.resources
D:\project\f1\f1\obj\Debug\f1.pos.pos_receve_mony.resources
D:\project\f1\f1\obj\Debug\f1.Purchase.report_purchase.frm_purchase_invoice_report.resources
D:\project\f1\f1\obj\Debug\f1.sales.sales_report.frm_max_min_items.resources
D:\project\f1\f1\obj\Debug\f1.sales.sales_report.sale_forms.frm_rbt_sales_invoice_profit.resources
D:\project\f1\f1\obj\Debug\f1.sales.test_sale.resources
D:\project\f1\f1\obj\Debug\f1.frm_book.resources
D:\project\f1\f1\obj\Debug\f1.frm_customer.resources
D:\project\f1\f1\obj\Debug\f1.frm_emp.resources
D:\project\f1\f1\obj\Debug\f1.frm_emp_salary.resources
D:\project\f1\f1\obj\Debug\f1.frm_entry.resources
D:\project\f1\f1\obj\Debug\f1.frm_item.resources
D:\project\f1\f1\obj\Debug\f1.frm_main.resources
D:\project\f1\f1\obj\Debug\f1.frm_test_report_purchase.resources
D:\project\f1\f1\obj\Debug\f1.frm_payable.resources
D:\project\f1\f1\obj\Debug\f1.frm_purchase.resources
D:\project\f1\f1\obj\Debug\f1.frm_recevable.resources
D:\project\f1\f1\obj\Debug\f1.frm_sale.resources
D:\project\f1\f1\obj\Debug\f1.frm_sub_ledger_wares.resources
D:\project\f1\f1\obj\Debug\f1.frm_taxes.resources
D:\project\f1\f1\obj\Debug\f1.frm_tree.resources
D:\project\f1\f1\obj\Debug\f1.frm_type.resources
D:\project\f1\f1\obj\Debug\f1.frm_vendor.resources
D:\project\f1\f1\obj\Debug\f1.frm_wares.resources
D:\project\f1\f1\obj\Debug\f1.Log_in.frm_connection_db.resources
D:\project\f1\f1\obj\Debug\f1.open.resources
D:\project\f1\f1\obj\Debug\f1.Properties.Resources.resources
D:\project\f1\f1\obj\Debug\f1.frm_main.ar.resources
D:\project\f1\f1\obj\Debug\f1.csproj.GenerateResource.cache
D:\project\f1\f1\obj\Debug\f1.exe.licenses
D:\project\f1\f1\obj\Debug\f1.csproj.CoreCompileInputs.cache
D:\project\f1\f1\obj\Debug\f1.exe
D:\project\f1\f1\obj\Debug\f1.pdb
D:\project\f1\f1\bin\Debug\f1.exe.config
D:\project\f1\f1\bin\Debug\f1.exe
D:\project\f1\f1\bin\Debug\f1.pdb
D:\project\f1\f1\bin\Debug\ar\f1.resources.dll
D:\project\f1\f1\bin\Debug\DevExpress.BonusSkins.v21.1.dll
D:\project\f1\f1\bin\Debug\DevExpress.Charts.v21.1.Core.dll
D:\project\f1\f1\bin\Debug\DevExpress.CodeParser.v21.1.dll
D:\project\f1\f1\bin\Debug\DevExpress.Dashboard.v21.1.Core.dll
D:\project\f1\f1\bin\Debug\DevExpress.Data.Desktop.v21.1.dll
D:\project\f1\f1\bin\Debug\DevExpress.Data.v21.1.dll
D:\project\f1\f1\bin\Debug\DevExpress.DataAccess.v21.1.dll
D:\project\f1\f1\bin\Debug\DevExpress.DataVisualization.v21.1.Core.dll
D:\project\f1\f1\bin\Debug\DevExpress.Images.v21.1.dll
D:\project\f1\f1\bin\Debug\DevExpress.Office.v21.1.Core.dll
D:\project\f1\f1\bin\Debug\DevExpress.Pdf.v21.1.Core.dll
D:\project\f1\f1\bin\Debug\DevExpress.Pdf.v21.1.Drawing.dll
D:\project\f1\f1\bin\Debug\DevExpress.PivotGrid.v21.1.Core.dll
D:\project\f1\f1\bin\Debug\DevExpress.Printing.v21.1.Core.dll
D:\project\f1\f1\bin\Debug\DevExpress.RichEdit.v21.1.Core.dll
D:\project\f1\f1\bin\Debug\DevExpress.RichEdit.v21.1.Export.dll
D:\project\f1\f1\bin\Debug\DevExpress.Sparkline.v21.1.Core.dll
D:\project\f1\f1\bin\Debug\DevExpress.SpellChecker.v21.1.Core.dll
D:\project\f1\f1\bin\Debug\DevExpress.Spreadsheet.v21.1.Core.dll
D:\project\f1\f1\bin\Debug\DevExpress.TreeMap.v21.1.Core.dll
D:\project\f1\f1\bin\Debug\DevExpress.Utils.v21.1.dll
D:\project\f1\f1\bin\Debug\DevExpress.Utils.v21.1.UI.dll
D:\project\f1\f1\bin\Debug\DevExpress.XtraBars.v21.1.dll
D:\project\f1\f1\bin\Debug\DevExpress.XtraCharts.v21.1.dll
D:\project\f1\f1\bin\Debug\DevExpress.XtraCharts.v21.1.Extensions.dll
D:\project\f1\f1\bin\Debug\DevExpress.XtraCharts.v21.1.UI.dll
D:\project\f1\f1\bin\Debug\DevExpress.XtraCharts.v21.1.Wizard.dll
D:\project\f1\f1\bin\Debug\DevExpress.XtraEditors.v21.1.dll
D:\project\f1\f1\bin\Debug\DevExpress.XtraGauges.v21.1.Core.dll
D:\project\f1\f1\bin\Debug\DevExpress.XtraGrid.v21.1.dll
D:\project\f1\f1\bin\Debug\DevExpress.XtraLayout.v21.1.dll
D:\project\f1\f1\bin\Debug\DevExpress.XtraNavBar.v21.1.dll
D:\project\f1\f1\bin\Debug\DevExpress.XtraPdfViewer.v21.1.dll
D:\project\f1\f1\bin\Debug\DevExpress.XtraPrinting.v21.1.dll
D:\project\f1\f1\bin\Debug\DevExpress.XtraReports.v21.1.dll
D:\project\f1\f1\bin\Debug\DevExpress.XtraReports.v21.1.Extensions.dll
D:\project\f1\f1\bin\Debug\DevExpress.XtraRichEdit.v21.1.dll
D:\project\f1\f1\bin\Debug\DevExpress.XtraScheduler.v21.1.Core.Desktop.dll
D:\project\f1\f1\bin\Debug\DevExpress.XtraScheduler.v21.1.Core.dll
D:\project\f1\f1\bin\Debug\DevExpress.XtraScheduler.v21.1.dll
D:\project\f1\f1\bin\Debug\DevExpress.XtraScheduler.v21.1.Extensions.dll
D:\project\f1\f1\bin\Debug\DevExpress.XtraSpellChecker.v21.1.dll
D:\project\f1\f1\bin\Debug\DevExpress.XtraSpreadsheet.v21.1.dll
D:\project\f1\f1\bin\Debug\DevExpress.XtraTreeList.v21.1.dll
D:\project\f1\f1\bin\Debug\DevExpress.XtraTreeMap.v21.1.dll
D:\project\f1\f1\bin\Debug\DevExpress.XtraTreeMap.v21.1.UI.dll
D:\project\f1\f1\bin\Debug\DevExpress.XtraWizard.v21.1.dll
D:\project\f1\f1\bin\Debug\Microsoft.SqlServer.ConnectionInfo.dll
D:\project\f1\f1\bin\Debug\Microsoft.SqlServer.Management.Sdk.Sfc.dll
D:\project\f1\f1\bin\Debug\Microsoft.SqlServer.Smo.dll
D:\project\f1\f1\bin\Debug\Microsoft.SqlServer.SmoExtended.dll
D:\project\f1\f1\bin\Debug\DevExpress.Map.v21.1.Core.dll
D:\project\f1\f1\bin\Debug\DevExpress.Xpo.v21.1.dll
D:\project\f1\f1\bin\Debug\DevExpress.XtraVerticalGrid.v21.1.dll
D:\project\f1\f1\bin\Debug\DevExpress.DataAccess.v21.1.UI.dll
D:\project\f1\f1\bin\Debug\DevExpress.XtraPivotGrid.v21.1.dll
D:\project\f1\f1\bin\Debug\DevExpress.XtraDiagram.v21.1.dll
D:\project\f1\f1\bin\Debug\DevExpress.Diagram.v21.1.Core.dll
D:\project\f1\f1\bin\Debug\DevExpress.TreeMap.v21.1.Core.xml
D:\project\f1\f1\bin\Debug\DevExpress.XtraTreeMap.v21.1.UI.xml
D:\project\f1\f1\bin\Debug\DevExpress.XtraTreeMap.v21.1.xml
D:\project\f1\f1\bin\Debug\DevExpress.Dashboard.v21.1.Core.xml
D:\project\f1\f1\bin\Debug\DevExpress.Data.v21.1.xml
D:\project\f1\f1\bin\Debug\DevExpress.DataAccess.v21.1.xml
D:\project\f1\f1\bin\Debug\DevExpress.Office.v21.1.Core.xml
D:\project\f1\f1\bin\Debug\DevExpress.Pdf.v21.1.Core.xml
D:\project\f1\f1\bin\Debug\DevExpress.Pdf.v21.1.Drawing.xml
D:\project\f1\f1\bin\Debug\DevExpress.PivotGrid.v21.1.Core.xml
D:\project\f1\f1\bin\Debug\DevExpress.Printing.v21.1.Core.xml
D:\project\f1\f1\bin\Debug\DevExpress.RichEdit.v21.1.Core.xml
D:\project\f1\f1\bin\Debug\DevExpress.Sparkline.v21.1.Core.xml
D:\project\f1\f1\bin\Debug\DevExpress.SpellChecker.v21.1.Core.xml
D:\project\f1\f1\bin\Debug\DevExpress.Spreadsheet.v21.1.Core.xml
D:\project\f1\f1\bin\Debug\DevExpress.Data.Desktop.v21.1.xml
D:\project\f1\f1\bin\Debug\DevExpress.Utils.v21.1.xml
D:\project\f1\f1\bin\Debug\DevExpress.Utils.v21.1.UI.xml
